previous_state,next_state
0,4853525
0,5226389
0,4853529
0,5226393
0,213248
0,392193
0,380801
0,4853532
0,5226396
0,4853533
0,659229
0,5902109
0,6950685
0,4964253
0,7323549
0,1032093
0,5226397
0,6274973
0,4342272
0,4853535
0,4702109
0,131841
0,5226399
0,6952857
0,896957
0,5091261
0,4829085
0,4900765
0,1441536
0,4917053
0,392321
0,515969
0,213120
0,5099421
0,393856
0,2228864
0,1180288
0,4326016
0,656000
0,131713
0,131712
0,5094557
0,131714
0,1441539
0,131716
0,5226429
0,4329245
0,5903773
0,4330909
0,5117341
0,4867841
0,4925213
0,6139869
0,359681
0,152897
0,392448
0,376065
0,392449
0,916737
0,523521
0,4586753
0,2489601
0,1441025
0,392451
0,392457
0,392453
0,388993
0,4861725
0,4917085
0,392465
0,156160
0,4345856
0,5094685
0,392481
0,214784
0,214785
0,476929
0,739073
0,2311937
0,1263361
0,4409089
0,5107597
0,325505
0,392513
0,214787
0,5226461
0,214789
0,389009
0,5107605
0,151296
0,5107609
0,524160
0,413441
0,675585
0,392576
0,2489729
0,2621313
0,376193
0,1572737
0,1441153
0,392579
0,524161
0,4718465
0,392585
0,5107612
0,1048449
0,524163
0,5094797
0,4583325
0,6156189
0,913309
0,392593
0,5107613
0,4845469
0,7204765
0,139904
0,5094805
0,418432
0,5107615
0,5094809
0,524165
0,4375168
0,5094812
0,5086621
0,5062045
0,5029277
0,5094813
0,4832669
0,5094815
0,7191965
0,5111197
0,900509
0,6143389
0,392609
0,151305
0,524169
0,1196674
0,323329
0,4857756
0,376733
0,390657
0,5094845
0,87809
0,4863389
0,392641
0,4933405
0,151313
0,4857757
0,524177
0,5094877
0,214817
0,327169
0,24321
0,392704
0,155137
0,376321
0,392705
0,916993
0,523777
0,4587009
0,2489857
0,1441281
0,392707
0,392713
0,392709
0,4869917
0,5242781
0,392721
0,1458176
0,155648
0,5094941
0,151329
0,392737
0,524193
0,4917141
0,415488
0,4917145
0,222977
0,4853645
0,392769
0,182272
0,4917148
0,722845
0,5965725
0,4917149
0,4392861
0,5179293
0,4917151
0,322305
0,4853653
0,2617089
0,7210781
0,1965825
0,4853657
0,159489
0,392832
0,376449
0,1441409
0,392835
0,2489985
0,523905
0,4587137
0,392833
0,392837
0,392841
0,4853660
0,5095053
0,6950813
0,659357
0,5902237
0,392849
0,4853661
0,5115805
0,4329373
0,410240
0,2507392
0,1458816
0,4604544
0,934528
0,148096
0,410241
0,5095061
0,5086877
0,5062301
0,5095069
0,4832925
0,410242
0,5029533
0,5095071
0,7192221
0,5111453
0,900765
0,672386
0,392865
0,410244
0,148100
0,672388
0,4342404
0,1196676
0,148101
0,2245252
0,148102
0,156290
0,136705
0,4374528
0,4327321
0,5095101
0,672392
0,358145
0,4342408
0,392897
0,1196680
0,148105
0,2245256
0,151361
0,148106
0,5392129
0,4790173
0,5119901
0,148108
0,5095133
0,4342416
0,148113
0,4917181
0,294657
0,376576
0,327425
0,2490113
0,524033
0,900865
0,376577
0,507649
0,2473729
0,114433
0,376579
0,376581
0,392963
0,392965
0,392969
0,155401
0,376585
0,5095181
0,392977
0,376593
0,917265
0,524049
0,5095189
0,155409
0,4726685
0,4587281
0,5095193
0,130833
0,392979
0,5095196
0,5087005
0,5029661
0,5095197
0,5062429
0,155425
0,4833053
0,376609
0,392993
0,5095199
0,7192349
0,917281
0,524065
0,4587297
0,130849
0,392995
0,393001
0,392997
0,4853693
0,393009
0,5615517
0,4585217
0,672416
0,5095229
0,393024
0,376641
0,393025
0,917313
0,524097
0,4587329
0,2490177
0,1441601
0,393027
0,393033
0,393029
0,156296
0,677633
0,4925341
0,393041
0,5095261
0,393057
0,4886429
0,5024669
0,359809
0,2227969
0,1720960
0,1441664
0,155521
0,1408897
0,2457473
0,360323
0,3014529
0,4571009
0,900993
0,114561
0,360329
0,311169
0,384899
0,384905
0,5062541
0,5087117
0,4833165
0,393104
0,393105
0,360337
0,376721
0,384913
0,5087125
0,393109
0,4833173
0,5029781
0,5087129
0,5062553
0,5095317
0,5062556
0,4800413
0,4997021
0,7159709
0,6111133
0,868253
0,4538269
0,5062559
0,4562845
0,5078941
0,5087133
0,5087135
0,5029791
0,2490273
0,376737
0,393123
0,393129
0,5095341
0,5112605
0,156292
0,393137
0,5095349
0,5115677
0,5095353
0,5095356
0,5062589
0,5087165
0,5029821
0,5095357
0,4833213
0,376769
0,1441729
0,393155
0,2490305
0,5095359
0,524225
0,4587457
0,393161
0,4949789
0,393157
0,5095373
0,4853725
0,393169
0,5095381
0,148160
0,5095385
0,5095388
0,5062621
0,5087197
0,5095389
0,4833245
0,5029853
0,5095391
0,7192541
0,5111773
0,901085
0,156304
0,393185
0,384257
0,5095421
1,2113536
1,1064960
1,16386
1,4210688
1,16388
1,0
1,540672
1,278528
1,16392
1,81920
1,16385
1,671746
1,671752
1,671748
1,4886301
1,4327325
1,16400
1,671760
1,1196048
1,147466
1,147474
1,147473
1,2244624
1,147476
1,147480
1,4341776
1,180736
1,16416
1,671776
1,1196064
1,147490
1,147489
1,2244640
1,147492
1,131104
1,147496
1,4341792
1,147504
1,156320
1,16448
1,671808
1,1196096
1,147522
1,147521
1,2244672
1,147524
1,131136
1,147528
1,4341824
1,939777
1,4933533
1,147536
1,147552
1,327297
1,409728
1,16512
1,671872
1,131200
1,147584
1,680576
1,1196160
1,147586
1,147585
1,2244736
1,147592
1,147588
1,4325376
1,8001437
1,4870045
1,147600
1,417792
1,151425
1,147616
1,2490115
1,4858653
1,147648
1,2253440
1,130305
1,311041
1,16640
1,672000
1,1196288
1,147714
1,147713
1,2244864
1,147716
1,4342016
1,147720
1,131328
1,4589469
1,147728
1,4343617
1,4849949
1,2245377
1,1196801
1,147744
1,4342529
1,148229
1,147776
1,358273
1,184065
1,147840
1,294785
1,2245249
1,4850077
1,679936
1,2245250
1,382721
1,5904029
1,4331165
1,5117597
1,5906333
1,181120
1,221824
1,4851612
1,359937
1,4570525
1,319233
1,16896
1,672256
1,16384
1,410112
1,131584
1,147968
1,1196544
1,147970
1,147969
1,2245120
1,147976
1,147972
1,147984
1,4850205
1,156417
1,148000
1,5112733
1,4850589
1,517889
1,148032
1,215040
1,4949917
1,355073
1,384385
1,454401
1,156288
1,164480
1,17024
1,82560
1,672384
1,2245248
1,4342400
1,148097
1,1196672
1,148098
1,17026
1,17032
1,17028
1,410248
1,131720
1,148104
1,17040
1,410256
1,131728
1,148112
1,672400
1,443008
1,180864
1,705152
1,2245264
1,1196688
1,148114
1,148120
1,148116
1,4850333
1,2244608
1,180866
1,17056
1,410272
1,131744
1,148128
1,2245280
1,1196704
1,148130
1,148132
1,148136
1,4342432
1,148129
1,5113753
1,180868
1,2244609
1,148144
1,390912
1,180872
1,390913
1,915201
1,156352
1,2245312
1,1196736
1,148162
1,4342464
1,148164
1,131776
1,672448
1,410304
1,148168
1,148161
1,390915
1,6440705
1,148176
1,390917
1,148192
1,180880
1,390921
1,327424
1,851713
1,4521729
1,148224
1,148225
1,410369
1,24576
1,17153
1,213761
1,385793
1,520065
1,672513
1,5113757
1,135168
1,148227
1,148233
1,4850445
1,5021597
1,390929
1,327427
1,148241
1,327429
1,4850453
1,4850457
1,4850460
1,4719389
1,4850461
1,4883229
1,656157
1,5899037
1,4850463
1,6947613
1,148257
1,4866845
1,4326173
1,327433
1,4858781
1,180896
1,4850493
1,1793
1,148289
1,374657
1,5220253
1,917377
1,327441
1,98049
1,4850525
1,390945
1,392577
1,4586881
1,916865
1,130433
1,2769536
1,5093261
1,131968
1,148352
1,17280
1,410496
1,672640
1,4342656
1,392581
1,1196928
1,148354
1,148353
1,159744
1,148360
1,148356
1,4850573
1,5156765
1,148368
1,4850581
1,2506752
1,153409
1,189056
1,4850585
1,4850588
1,6947741
1,656285
1,4719517
1,5088157
1,148384
1,4866973
1,4883357
1,5899165
1,4850591
1,4326301
1,1204224
1,327457
1,218369
1,1949597
1,136960
1,4850621
1,2234113
1,1185537
1,148416
1,4331265
1,661249
1,399105
1,136961
1,5029773
1,4720412
1,136963
1,6817565
1,7190429
1,898973
1,6141853
1,4568989
1,4720415
1,180928
1,4850653
1,5226141
1,154881
1,130944
1,5029785
1,4855565
1,17408
1,672768
1,1197056
1,148482
1,148481
1,2245632
1,148484
1,4342784
1,148488
1,5029788
1,130945
1,4919069
1,4345601
1,4767645
1,7126941
1,6078365
1,4505501
1,835485
1,5029789
1,148496
1,213504
1,4850717
1,148512
1,132096
1,4888461
1,6926237
1,4855577
1,156672
1,327489
1,148544
1,382849
1,661277
1,5904157
1,6952733
1,5117725
1,4331293
1,4855583
1,371457
1,3538689
1,360065
1,148608
1,319361
1,360195
1,197248
1,415553
1,4571036
1,4850845
1,156544
1,185857
1,360197
1,145153
1,4920733
1,4728605
1,126721
1,384513
1,343809
1,4857245
1,148736
1,410881
1,17665
1,214273
1,386305
1,673025
1,2245889
1,1197313
1,148739
1,148745
1,148741
1,4850957
1,148753
1,4850965
1,7188380
1,4850969
1,4850972
1,4719901
1,4850973
1,4883741
1,656669
1,5899549
1,4850975
1,6948125
1,148769
1,4867357
1,4326685
1,180993
1,18176
1,391040
1,2115329
1,1066753
1,4212481
1,280321
1,18177
1,1439617
1,2488193
1,542465
1,391041
1,4585345
1,18179
1,915329
1,128897
1,4863773
1,18181
1,391045
1,4851037
1,379649
1,393093
1,3293824
1,327552
1,216833
1,148865
1,2424705
1,1376129
1,4521857
1,6143645
1,65409
1,851841
1,327553
1,6428573
1,327555
1,4851085
1,4851093
1,327557
1,677697
1,4851097
1,4851100
1,6948253
1,656797
1,4720029
1,5088669
1,4867485
1,4883869
1,5899677
1,4851103
1,4851101
1,4859293
1,327561
1,153344
1,2250496
1,1201920
1,4347648
1,677632
1,1464065
1,2250497
1,6444801
1,153345
1,415489
1,153346
1,3299073
1,5396225
1,1726209
1,2512641
1,1201923
1,2250499
1,4736797
1,4347651
1,677635
1,153348
1,415491
1,5109661
1,6954909
1,1201925
1,2250501
1,327569
1,4347653
1,415493
1,417537
1,153349
1,677637
1,4851165
1,153352
1,2250505
1,1201929
1,4347657
1,677641
1,415497
1,153353
1,130561
1,352001
1,148992
1,148993
1,411137
1,49152
1,17921
1,214529
1,386561
1,673281
1,2246145
1,153360
1,655233
1,148995
1,149001
1,4851213
1,5046173
1,4347665
1,677649
1,415505
1,153361
1,149009
1,4923293
1,4851221
1,4851225
1,4851228
1,4720157
1,4851229
1,4883997
1,656925
1,5899805
1,4851231
1,6948381
1,410624
1,148480
1,4720533
1,149025
1,327585
1,4720537
1,4851261
1,26369
1,149057
1,137089
1,4720540
1,4871965
1,526237
1,4720541
1,6817693
1,5769117
1,4196253
1,4982685
1,4327389
1,4855685
1,2252800
1,4851293
1,2484993
1,387841
1,1436417
1,387843
1,4855689
1,4855692
1,487169
1,661389
1,149120
1,18048
1,411264
1,132736
1,673408
1,4343424
1,184320
1,1197696
1,149122
1,149121
1,149128
1,149124
1,4855695
1,4851341
1,4919197
1,155393
1,149136
1,4855697
1,4851349
1,213632
1,475776
1,737920
1,4407936
1,1262208
1,213633
1,4851356
1,6948509
1,657053
1,4720285
1,5088925
1,149152
1,4867741
1,4884125
1,5899933
1,4851359
1,4851357
1,213634
1,661397
1,4855700
1,213636
1,5904277
1,6952853
1,4331413
1,5117845
1,4855703
1,4855704
1,161536
1,661401
1,4855705
1,5904281
1,4851389
1,1210113
1,2258689
1,149184
1,4355841
1,685825
1,423681
1,161537
1,327617
1,213640
1,4855707
1,161539
1,4855708
1,661404
1,6952860
1,5904284
1,4331420
1,4855709
1,5904285
1,5117853
1,2758557
1,161541
1,1709981
1,137117
1,1198720
1,2247296
1,923549
1,4855711
1,661407
1,150145
1,4855710
1,5904287
1,4851421
1,6952863
1,4331423
1,5117855
1,213648
1,161545
1,917376
1,5095065
1,360192
1,360193
1,884481
1,386816
1,370433
1,50945
1,247553
1,378625
1,444161
1,182017
1,2483969
1,1435393
1,124673
1,321281
1,386819
1,386821
1,386825
1,4720397
1,4851469
1,18185
1,411409
1,214793
1,5054365
1,18193
1,4851477
1,4720405
1,214801
1,386833
1,4851481
1,4720409
1,4884245
1,4851484
1,5089053
1,5900061
1,4327197
1,5768989
1,526109
1,4196125
1,4982557
1,4785949
1,4851485
1,4720413
1,4851487
1,411425
1,149281
1,18209
1,149283
1,149289
1,4851501
1,149285
1,360201
1,149297
1,4851509
1,213664
1,4851513
1,4851516
1,4720445
1,4851517
1,4884285
1,657213
1,411457
1,18241
1,214849
1,386881
1,673601
1,5900093
1,4851519
1,149312
1,157505
1,182081
1,149315
1,2774785
1,4851533
1,4728733
1,149321
1,360209
1,149329
1,4851541
1,4851545
1,4851548
1,4720477
1,4851549
1,161569
1,4884317
1,657245
1,5900125
1,4851551
1,6948701
1,4859741
1,4867933
1,149345
1,661437
1,6952893
1,5904317
1,4331453
1,5117885
1,4325121
1,4855743
1,384641
1,360225
1,4851581
1,4863885
1,149376
1,411521
1,386945
1,343937
1,149377
1,18305
1,214913
1,4851589
1,673665
1,4851593
1,157569
1,149379
1,4851596
1,4851597
1,4917133
1,5113741
1,4884365
1,5089165
1,4867981
1,4720525
1,6948749
1,4867989
1,4851605
1,4884373
1,5089173
1,5089177
1,4851601
1,4851604
1,5089180
1,7210909
1,4736925
1,6965149
1,6424477
1,4786077
1,7997341
1,6948765
1,7014301
1,690077
1,4753309
1,5089183
1,4720543
1,149409
1,4915997
1,4863893
1,4851629
1,4851637
1,2998173
1,4851641
1,4863897
1,4851644
1,6948797
1,657341
1,4720573
1,5089213
1,169729
1,4868029
1,4884413
1,5900221
1,4851647
1,4851645
1,149441
1,4863900
1,4753181
1,4851661
1,4863901
1,669597
1,6961053
1,5912477
1,4339613
1,5126045
1,4851669
1,158336
1,213696
1,4863903
1,4851673
1,4851676
1,6948829
1,657373
1,4720605
1,5089245
1,4868061
1,4884445
1,5900253
1,4851679
1,4851677
1,5062549
1,221184
1,5225373
1,4851709
1,368385
1,18432
1,673792
1,1198080
1,149506
1,149505
1,2246656
1,149508
1,133120
1,149512
1,4343808
1,5062557
1,149520
1,4331485
1,5117917
1,149536
1,360257
1,149568
1,4888349
1,1408769
1,4863933
1,917121
1,130689
1,4872077
1,503553
1,149632
1,352129
1,679681
1,4872085
1,4872089
1,4872092
1,4872093
1,6969245
1,5920669
1,677789
1,4347805
1,5134237
1,4872095
1,1175297
1,1425153
1,4570881
1,149760
1,387329
1,4349952
1,132353
1,161665
1,5113821
1,150273
1,360320
1,511745
1,4554625
1,98177
1,884609
1,360321
1,6143773
1,900893
1,4570909
1,4342401
1,360325
1,5089693
1,4342402
1,5113117
1,2310784
1,186113
1,4920989
1,4880285
1,1437441
1,672385
1,384768
1,134913
1,409600
1,384769
1,909057
1,4579073
1,387585
1,122625
1,150016
1,2481921
1,1433345
1,4857501
1,384771
1,384773
1,181248
1,360353
1,384777
1,4916125
1,323457
1,384785
1,4851005
1,4852637
1,5111553
1,519936
1,1044225
1,4714241
1,133760
1,19072
1,368513
1,412288
1,150144
1,257793
1,519937
1,674432
1,4344448
1,519939
1,150146
1,150152
1,150148
1,5214109
1,150160
1,519941
1,389889
1,246400
1,4341760
1,5089949
1,384801
1,150176
1,4888469
1,4341761
1,4859165
1,4888473
1,194305
1,150208
1,360385
1,4888476
1,4888477
1,694173
1,519953
1,6985629
1,5937053
1,4364189
1,5150621
1,182912
1,4888479
1,392960
1,541312
1,917248
1,4587264
1,2490112
1,392961
1,4587265
1,917249
1,912129
1,4582145
1,1441537
1,387840
1,130817
1,125697
1,3014401
1,917251
1,5087132
1,387849
1,387845
1,4587267
1,392964
1,4824989
1,7184285
1,6135709
1,892829
1,917253
1,4587269
1,387857
1,130821
1,1441541
1,2490117
1,392967
1,5090077
1,4852509
1,519969
1,392968
1,387873
1,917257
1,4587273
1,130825
1,1441545
1,2490121
1,4343041
1,148737
1,392971
1,392973
1,5222285
1,384833
1,387905
1,392976
1,5023645
1,1441553
1,2490129
1,392981
1,5222293
1,4888509
1,392985
1,5222297
1,4866688
1,4853663
1,376704
1,150400
1,387969
1,376705
1,2473857
1,1425281
1,5222300
1,5111581
1,376707
1,5090189
1,6270877
1,4698013
1,1027997
1,5222301
1,7319453
1,4960157
1,5090197
1,376709
1,5095301
1,5222303
1,5090201
1,392992
1,4603904
1,5090204
1,5106589
1,5057437
1,895901
1,5090205
1,7187357
1,5090207
1,5082013
1,6138781
1,4565917
1,4828061
1,1441569
1,2490145
1,376713
1,5095305
1,5095308
1,5090237
1,202497
1,5095309
1,7192461
1,6143885
1,901005
1,4571021
1,5095311
1,4896669
1,5095313
1,5090269
1,5095316
1,7192469
1,6143893
1,901013
1,4571029
1,5095319
1,5095320
1,4833177
1,5095321
1,7192473
1,6143897
1,139009
1,901017
1,4571033
1,388097
1,150528
1,5095323
1,5095324
1,4722461
1,4833180
1,7192476
1,901020
1,6143901
1,6930333
1,5881757
1,638877
1,4308893
1,4833181
1,4571037
1,901021
1,5095325
1,7192477
1,5095327
1,4833183
1,7192479
1,6143903
1,901023
1,4571039
1,152193
1,156929
1,634781
1,4326813
1,5113245
1,130881
1,186241
1,4921117
1,2457345
1,148801
1,5635841
1,2248449
1,384896
1,1433473
1,2482049
1,4579201
1,122753
1,909185
1,384897
1,4857629
1,640
1,384901
1,5090461
1,7192509
1,901053
1,6143933
1,4571069
1,1204864
1,673537
1,4904861
1,155457
1,4851133
1,2223873
1,388352
1,2485505
1,1436929
1,126209
1,322817
1,519425
1,388353
1,388355
1,388357
1,355585
1,912641
1,388361
1,5103517
1,388369
1,151552
1,5090589
1,4853021
1,388385
1,384929
1,83713
1,388417
1,4347649
1,6143965
1,4571101
1,5390976
1,2490240
1,20225
1,4587392
1,393088
1,388481
1,2228097
1,6684545
1,2490241
1,393089
1,3538817
1,393090
1,5635969
1,1965953
1,1179521
1,1441665
1,393091
1,1441667
1,5090701
1,2490243
1,4587395
1,917379
1,130947
1,5238685
1,393092
1,5090709
1,1441669
1,2490245
1,4587397
1,5090713
1,130949
1,917381
1,5090716
1,5082525
1,4566429
1,4828573
1,5025181
1,5221789
1,5107101
1,5057949
1,896413
1,5090717
1,7187869
1,5090719
1,393095
1,393096
1,1441673
1,2490249
1,4587401
1,917385
1,130953
1,393097
1,180865
1,393099
1,218880
1,5090749
1,2316033
1,218881
1,393101
1,5111693
1,4413185
1,743169
1,481025
1,384961
1,218883
1,663453
1,1441681
1,2490257
1,4587409
1,917393
1,130961
1,218885
1,393107
1,5090781
1,218889
1,5111701
1,2486017
1,155392
1,393113
1,5111705
1,1203969
1,2252545
1,388608
1,355841
1,372225
1,380417
1,388611
1,388613
1,2485761
1,1437185
1,126465
1,323073
1,519681
1,388617
1,155395
1,5111708
1,4849565
1,5111709
1,7208861
1,388625
1,6160285
1,917405
1,4587421
1,218897
1,155397
1,5111711
1,413696
1,5090845
1,4853277
1,393120
1,388641
1,214016
1,1441697
1,4587425
1,130977
1,917409
1,393121
1,128769
1,132609
1,393125
1,354049
1,388673
1,4609793
1,371969
1,290561
1,4921229
1,151168
1,388737
1,4350592
1,5090957
1,4722589
1,279168
1,5090965
1,2114176
1,1065600
1,5090969
1,4211328
1,17025
1,5090972
1,5107357
1,5025437
1,4828829
1,5082781
1,5222045
1,7188125
1,6139549
1,4566685
1,5058205
1,896669
1,5090975
1,4921237
1,5111741
1,180224
1,4921241
1,5091005
1,227073
1,393152
1,4857741
1,4326941
1,5113373
1,393153
1,131009
1,917441
1,4921244
1,220929
1,180225
1,4921245
1,726941
1,5969821
1,7018397
1,4396957
1,215680
1,5183389
1,4921247
1,5091037
1,326401
1,4857749
1,4857753
1,163585
1,372480
1,896769
1,372481
1,4566785
1,380672
1,4574977
1,904961
1,5631745
1,4583168
1,372489
1,380681
1,388868
1,388872
1,5091085
1,2486025
1,1437449
1,126729
1,323337
1,519945
1,388875
1,388877
1,5091093
1,388880
1,913169
1,4583185
1,5091097
1,388889
1,388885
1,5091100
1,5082909
1,6139677
1,7188253
1,4566813
1,4828957
1,5025565
1,5222173
1,5091103
1,5107485
1,388896
1,913185
1,4583201
1,388905
1,126753
1,388901
1,388899
1,181505
1,388913
1,65281
1,5091133
1,4853565
1,388928
1,356161
1,1437505
1,372545
1,126785
1,388933
1,323393
1,2486081
1,388929
1,388931
1,520001
1,388937
1,4871937
1,5056413
1,388945
1,5091165
1,4853597
1,388961
1,380161
1,4921277
1,388992
1,372609
1,2486145
1,1437569
1,388995
1,5091205
1,913281
1,4583297
1,126849
1,5091209
1,389001
1,388997
1,5091212
1,5083021
1,6139789
1,7188365
1,4566925
1,4829069
1,5091215
1,5091217
1,5091220
1,5083029
1,25216
1,896917
1,6139797
1,7188373
1,4566933
1,5091227
1,5083036
1,7180189
1,5877661
1,4992925
1,6074269
1,7155613
1,6139804
1,8236957
1,6139807
1,5074845
1,5189533
1,5083039
1,4566943
1,389025
1,5091245
1,4857789
1,5091253
1,442368
1,5091257
1,5091260
1,5083069
1,6139837
1,7188413
1,4566973
1,4829117
1,5025725
1,5222333
1,5091263
1,5107645
1,389057
1,4859421
1,5091277
1,4929437
1,5095326
1,5091285
1,17088
1,5091289
1,5091292
1,5083101
1,7188445
1,4567005
1,4829149
1,5025757
1,5222365
1,5107677
1,5058525
1,896989
1,5091293
1,5091295
1,5091325
1,1200768
1,20480
1,675840
1,655360
1,1179648
1,1200128
1,151554
1,131073
1,151553
1,2228224
1,2248704
1,151560
1,131074
1,151556
1,4865949
1,151568
1,4921309
1,131076
1,160384
1,151584
1,131080
1,157445
1,1197569
1,4343297
1,151616
1,180240
1,148997
1,4857821
1,131088
1,4861853
1,4582657
1,6684417
1,657293
1,306945
1,151680
1,131072
1,4917213
1,704512
1,4867613
1,1722113
1,4937629
1,4331405
1,151808
1,151809
1,139264
1,4874141
1,149313
1,4851353
1,157185
1,4327069
1,5113501
1,326529
1,6439552
1,6139293
1,315137
1,393216
1,1229440
1,4854173
1,5619613
1,4916509
1,251649
1,3534593
1,188161
1,5225885
1,152064
1,671744
1,147456
1,2768896
1,1720320
1,4866048
1,671745
1,152065
1,933888
1,3293184
1,5390336
1,1196034
1,1196033
1,2244610
1,4341762
1,409602
1,147459
1,147458
1,1196036
1,2244612
1,4341764
1,409604
1,147460
1,147461
1,147462
1,4331417
1,1196040
1,2244616
1,4341768
1,409608
1,147464
1,147465
1,147468
1,386817
1,911105
1,4581121
1,4859549
1,5080989
1,409616
1,147472
1,323328
1,4517633
1,847617
1,152192
1,135808
1,21120
1,414336
1,61185
1,676480
1,2420481
1,1371905
1,323331
1,4346496
1,152194
1,152200
1,152196
1,4331421
1,5017501
1,152208
1,323333
1,49792
1,6438912
1,4854429
1,160513
1,152224
1,147488
1,409632
1,660381
1,6951837
1,5903261
1,4330397
1,5116829
1,2246272
1,1228800
1,521985
1,152256
1,323345
1,4954013
1,359169
1,386849
1,458497
1,152320
1,135937
1,2249473
1,1200897
1,4346625
1,676609
1,414465
1,217857
1,21249
1,152321
1,152325
1,152323
1,152329
1,155650
1,155649
1,4890525
1,152337
1,155652
1,184960
1,4854557
1,323361
1,152353
1,155656
1,1439489
1,132864
1,132865
1,395009
1,5025677
1,152385
1,657153
1,147520
1,409664
1,1181441
1,2230017
1,4327169
1,132867
1,894877
1,5089181
1,7186333
1,6137757
1,4564893
1,4827037
1,4851461
1,155664
1,132869
1,5025685
1,4851465
1,132873
1,150785
1,523649
1,4851468
1,5025689
1,6948621
1,5900045
1,657165
1,4327181
1,5113613
1,152448
1,152449
1,390017
1,4851471
1,5025692
1,4593565
1,4854669
1,4501405
1,831389
1,5025693
1,7122845
1,4851473
1,4763549
1,132881
1,4854677
1,4347713
1,5025695
1,4854681
1,4854684
1,5092253
1,4723613
1,4854685
1,6143900
1,4851476
1,657173
1,5900053
1,6948629
1,4327189
1,5113621
1,155680
1,4854687
1,4851479
1,4862877
1,4851480
1,157312
1,657177
1,5900057
1,6948633
1,5113625
1,4327193
1,4854717
1,5889
1,147712
1,4851483
1,188416
1,657180
1,5900060
1,6948636
1,4327196
1,5113628
1,6948637
1,5113629
1,657181
1,2754333
1,5224349
1,5111681
1,1705757
1,132893
1,919325
1,7997213
1,657183
1,5900063
1,6948639
1,4327199
1,5113631
1,4854749
1,132897
1,5117837
1,2249344
1,152576
1,152577
1,163840
